1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ” |’¬’šEŽš“™","","","","","","","","","","","","",""
3,"","","","","","","","","","","to6-2.0000","to6-2.0001","to6-2.0002","to6-2.0003"
4,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”i’j—•Êj","’j","—","¢‘Ñ”"
5,"14101","","1","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","","",272178,141537,130641,124177
6,"14101","0010","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‘å•’¬","",-,-,-,-
7,"14101","0030","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","¶”ž","",13115,7028,6087,6878
8,"14101","003001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","¶”ž","ˆê’š–Ú",1815,983,832,1102
9,"14101","003002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","¶”ž","“ñ’š–Ú",-,-,-,-
10,"14101","003003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","¶”ž","ŽO’š–Ú",3749,2063,1686,2070
11,"14101","003004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","¶”ž","Žl’š–Ú",4107,2153,1954,1982
12,"14101","003005","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","¶”ž","ŒÜ’š–Ú",3444,1829,1615,1724
13,"14101","0080","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ŠÝ’J","",11238,5764,5474,5138
14,"14101","008001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ŠÝ’J","ˆê’š–Ú",2120,1099,1021,986
15,"14101","008002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ŠÝ’J","“ñ’š–Ú",2041,1032,1009,888
